0.01434435,0,,,
0.025209233,0,,,
0.011654631,0,,,
0.034363024,0,,,
0.5046277,0,,,
0.013954857,0,,,
0.010654003,0,,,
0.010788179,0,,,
0.015685676,0,,,
0.018811828,0,,,
0.009875625,0,,,
0.029378166,0,,,
0.005209314,0,,,
0.006264762,0,,,
0.006371811,0,,,
0.008859234,0,,,
0.007317369,0,,,
0.008187623,0,,,
0.006638993,0,,,
0.008781383,0,,,
0.004416837,0,,,
0.006883813,0,,,
0.007144886,0,,,
0.008621362,0,,,
0.005792393,0,,,
0.005067405,0,,,
0.009221111,0,,,
0.005332415,0,,,
0.004493151,0,,,
0.008199539,0,,,
0.013406971,0,,,
0.009327563,0,,,
0.013807502,0,,,
0.014947872,0,,,
0.004579567,0,,,
0.017791804,0,,,
0.010759968,0,,,
0.007480843,0,,,
0.011887994,0,,,
0.030668592,0,,,
0.009193946,0,,,
0.011496547,0,,,
0.010231388,0,,,
0.00581705,0,,,
0.006850454,0,,,
0.011023968,0,,,
0.005447975,0,,,
0.009472331,0,,,
0.011720052,0,,,
0.0103541,0,,,
0.013206841,0,,,
0.031490188,0,,,
0.012830868,0,,,
0.004279052,0,,,
0.006385059,0,,,
0.006107459,0,,,
0.007038319,0,,,
0.009974436,0,,,
0.006940097,0,,,
0.004694061,0,,,
0.009838669,0,,,
0.005154217,0,,,
0.007223939,0,,,
0.005743187,0,,,
0.014249566,0,,,
0.006258422,0,,,
0.010434928,0,,,
0.006644536,0,,,
0.005918639,0,,,
0.004489474,0,,,
0.008904652,0,,,
0.01403667,0,,,
0.004960122,0,,,
0.012386993,0,,,
0.004403116,0,,,
0.007126704,0,,,
0.004231785,0,,,
0.005926654,0,,,
0.011433468,0,,,
0.009807529,0,,,
0.018699884,0,,,
0.008278368,0,,,
0.008919988,0,,,
0.009499464,0,,,
0.010571576,0,,,
0.006396507,0,,,
0.010578131,0,,,
0.004779725,0,,,
0.005490928,0,,,
0.007894456,0,,,
0.005499381,0,,,
0.008203162,0,,,
0.005537262,0,,,
0.006188103,0,,,
0.006801316,0,,,
0.010008646,0,,,
0.013076568,0,,,
0.009734955,0,,,
0.050847325,0,,,
0.005388096,0,,,
0.051236115,0,,,
0.027251387,0,,,
0.011103636,0,,,
0.014502421,0,,,
0.30838305,0,,,
0.022662196,0,,,
0.04416865,0,,,
0.015981056,0,,,
0.013097199,0,,,
0.009008421,0,,,
0.009470725,0,,,
0.03796806,0,,,
0.040276892,0,,,
0.038972255,0,,,
0.010236459,0,,,
0.008885462,0,,,
0.007672072,0,,,
0.007631484,0,,,
0.010964545,0,,,
0.007471764,0,,,
0.009914536,0,,,
0.030333944,0,,,
0.007120596,0,,,
0.01491872,0,,,
0.007729465,0,,,
0.015731342,0,,,
0.004881358,0,,,
0.03420107,0,,,
0.008856316,0,,,
0.007431932,0,,,
0.011195617,0,,,
0.010403886,0,,,
0.005462317,0,,,
0.008748903,0,,,
0.007072777,0,,,
0.06485224,0,,,
0.046193648,0,,,
0.004973205,0,,,
0.008439472,0,,,
0.013046755,0,,,
0.006363622,0,,,
0.011021687,0,,,
0.013349984,0,,,
0.008308884,0,,,
0.007940642,0,,,
0.007892985,0,,,
0.012188092,0,,,
0.00677418,0,,,
0.009942538,0,,,
0.011028836,0,,,
0.007070845,0,,,
0.022283323,0,,,
0.011625469,0,,,
0.009060212,0,,,
0.031221613,0,,,
0.012747685,0,,,
0.005885185,0,,,
0.007641494,0,,,
0.004851636,0,,,
0.02189707,0,,,
0.005917203,0,,,
0.004664629,0,,,
0.011542776,0,,,
0.005842445,0,,,
0.01967578,0,,,
0.006569858,0,,,
0.007671322,0,,,
0.030735226,0,,,
0.006207204,0,,,
0.00658783,0,,,
0.01734651,0,,,
0.01004641,0,,,
0.009888754,0,,,
0.008505575,0,,,
0.009596841,0,,,
0.010593824,0,,,
0.03878004,0,,,
0.011078495,0,,,
0.02824239,0,,,
0.007478223,0,,,
0.008525084,0,,,
0.014832366,0,,,
0.012418469,0,,,
0.013213226,0,,,
0.006634479,0,,,
0.005933246,0,,,
0.004603957,0,,,
0.009759238,0,,,
0.012185073,0,,,
0.006320758,0,,,
0.006577191,0,,,
0.016058309,0,,,
0.007060615,0,,,
0.011184332,0,,,
0.006267841,0,,,
0.010465886,0,,,
0.022039957,0,,,
0.005874006,0,,,
0.00866132,0,,,
0.012015171,0,,,
0.008068168,0,,,
0.008003418,0,,,
0.00919985,0,,,
0.011093703,0,,,
0.010431754,0,,,
0.009588763,0,,,
0.008172513,0,,,
0.004610741,0,,,
0.017632954,0,,,
0.0712366,0,,,
0.024678597,0,,,
0.004940547,0,,,
0.005736273,0,,,
0.010696185,0,,,
0.008532112,0,,,
0.016587079,0,,,
0.006367953,0,,,
0.012414054,0,,,
0.009045822,0,,,
0.007293582,0,,,
0.009123948,0,,,
0.006437657,0,,,
0.074902445,0,,,
0.004395768,0,,,
0.006441916,0,,,
0.009168379,0,,,
0.008066622,0,,,
0.009689433,0,,,
0.017329693,0,,,
0.011722782,0,,,
0.009847741,0,,,
0.014010752,0,,,
0.006189801,0,,,
0.007790227,0,,,
0.028702423,0,,,
0.008108167,0,,,
0.014665957,0,,,
0.00871005,0,,,
0.007849261,0,,,
0.010273925,0,,,
0.01936306,0,,,
0.011586719,0,,,
0.015825298,0,,,
0.021851283,0,,,
0.010383321,0,,,
0.004488434,0,,,
0.009172755,0,,,
0.01922241,0,,,
0.010718429,0,,,
0.008166702,0,,,
0.008448203,0,,,
0.011693401,0,,,
0.022919433,0,,,
0.034226153,0,,,
0.012080669,0,,,
0.010752045,0,,,
0.009161719,0,,,
0.00890887,0,,,
0.007205744,0,,,
0.01159528,0,,,
0.009460442,0,,,
0.011641643,0,,,
0.016836671,0,,,
0.006241664,0,,,
0.009238899,0,,,
0.05360857,0,,,
0.007860287,0,,,
0.004689029,0,,,
0.005794417,0,,,
0.011857242,0,,,
0.004119001,0,,,
0.015930668,0,,,
0.006898335,0,,,
0.3814528,0,,,
0.014397112,0,,,
0.004483861,0,,,
0.006560659,0,,,
0.00713484,0,,,
0.015560747,0,,,
0.00596208,0,,,
0.009351851,0,,,
0.00475372,0,,,
0.026651306,0,,,
0.006261491,0,,,
0.008201467,0,,,
0.063820735,0,,,
0.012155865,0,,,
0.007023605,0,,,
0.008474851,0,,,
0.042101715,0,,,
0.008583372,0,,,
0.007034454,0,,,
0.006935603,0,,,
0.008716225,0,,,
0.007477187,0,,,
0.005389163,0,,,
0.008979159,0,,,
0.018969841,0,,,
0.007118152,0,,,
0.007433539,0,,,
0.01214126,0,,,
0.043034937,0,,,
0.00773121,0,,,
0.006467343,0,,,
0.01399553,0,,,
0.011434644,0,,,
0.014578871,0,,,
0.009112888,0,,,
0.007566416,0,,,
0.006162246,0,,,
0.004946249,0,,,
0.007114082,0,,,
0.008613936,0,,,
0.00655661,0,,,
0.006228413,0,,,
0.018709932,0,,,
0.010742073,0,,,
0.010944185,0,,,
0.009484584,0,,,
0.007367249,0,,,
0.006328139,0,,,
0.010608148,0,,,
0.006010498,0,,,
0.017242664,0,,,
0.011379789,0,,,
0.013807267,0,,,
0.007479664,0,,,
0.011998287,0,,,
0.017776044,0,,,
0.022975683,0,,,
0.032370806,0,,,
0.00734356,0,,,
0.011802271,0,,,
0.019673793,0,,,
0.008976508,0,,,
0.010674933,0,,,
0.007795017,0,,,
0.009036555,0,,,
0.020634566,0,,,
0.008912176,0,,,
0.006368357,0,,,
0.006123577,0,,,
0.01181199,0,,,
0.015274233,0,,,
0.033123128,0,,,
0.024379324,0,,,
0.039789487,0,,,
0.005786046,0,,,
0.03149083,0,,,
0.016829869,0,,,
0.007475184,0,,,
0.007516619,0,,,
0.009989807,0,,,
0.008777362,0,,,
0.010033207,0,,,
0.015590832,0,,,
0.012983372,0,,,
0.006176448,0,,,
0.03036244,0,,,
0.006147341,0,,,
0.007477569,0,,,
0.0066376,0,,,
0.006921475,0,,,
0.012252789,0,,,
0.009747898,0,,,
0.00643623,0,,,
0.006916911,0,,,
0.009818602,0,,,
0.007208583,0,,,
0.010255855,0,,,
0.006771185,0,,,
0.00518517,0,,,
0.019200718,0,,,
0.014522499,0,,,
0.011592204,0,,,
0.004611592,0,,,
0.004410997,0,,,
0.02083051,0,,,
0.013416302,0,,,
0.004411141,0,,,
0.011110277,0,,,
0.007991781,0,,,
0.009891949,0,,,
0.009270404,0,,,
0.015093425,0,,,
0.009085231,0,,,
0.005473432,0,,,
0.01040154,0,,,
0.011277057,0,,,
0.008874677,0,,,
0.010069666,0,,,
0.01681523,0,,,
0.049151476,0,,,
0.016338795,0,,,
0.011555699,0,,,
0.013792386,0,,,
0.024450371,0,,,
0.008330726,0,,,
0.13835223,0,,,
0.028519435,0,,,
0.012893863,0,,,
0.005576381,0,,,
0.004722641,0,,,
0.009232023,0,,,
0.005315124,0,,,
0.008052274,0,,,
0.00886279,0,,,
0.00754916,0,,,
0.006232399,0,,,
0.02225883,0,,,
0.013726457,0,,,
0.005098202,0,,,
0.010447403,0,,,
0.005209963,0,,,
0.006652223,0,,,
0.004986546,0,,,
0.029633665,0,,,
0.031417415,0,,,
0.006280994,0,,,
0.008671726,0,,,
0.02240116,0,,,
0.007193264,0,,,
0.013093225,0,,,
0.017660208,0,,,
0.013541254,0,,,
0.021651484,0,,,
0.00487953,0,,,
0.04364355,0,,,
0.04849788,0,,,
0.01494491,0,,,
0.020110082,0,,,
0.023959836,0,,,
0.010343987,0,,,
0.007031904,0,,,
0.007010368,0,,,
0.010314981,0,,,
0.020985337,0,,,
0.006391736,0,,,
0.006554697,0,,,
0.01693062,0,,,
0.011166268,0,,,
0.005968063,0,,,
0.006229387,0,,,
0.005565099,0,,,
0.007153219,0,,,
0.004566782,0,,,
0.005365924,0,,,
0.00522627,0,,,
0.009906914,0,,,
0.023246158,0,,,
0.006812395,0,,,
0.009925757,0,,,
0.007022693,0,,,
0.006114929,0,,,
0.013271626,0,,,
0.006754999,0,,,
0.004574807,0,,,
0.01470304,0,,,
0.007731773,0,,,
0.005825138,0,,,
0.02093363,0,,,
0.005253003,0,,,
0.01067171,0,,,
0.023126293,0,,,
0.011470944,0,,,
0.005459945,0,,,
0.007045267,0,,,
0.004142412,0,,,
0.008699222,0,,,
0.009119012,0,,,
0.006571884,0,,,
0.009322648,0,,,
0.006259403,0,,,
0.004434856,0,,,
0.006498458,0,,,
0.010344654,0,,,
0.008504368,0,,,
0.015199215,0,,,
0.011807438,0,,,
0.012519311,0,,,
0.007073537,0,,,
0.004597406,0,,,
0.010336174,0,,,
0.005231002,0,,,
0.01738081,0,,,
0.006341743,0,,,
0.004627895,0,,,
0.023883188,0,,,
0.02189707,0,,,
0.005042078,0,,,
0.00833711,0,,,
0.017005704,0,,,
0.005017747,0,,,
0.006164287,0,,,
0.006915585,0,,,
0.00503184,0,,,
0.009658414,0,,,
0.005372224,0,,,
0.008223756,0,,,
0.010473099,0,,,
0.008348642,0,,,
0.02703595,0,,,
0.009977859,0,,,
0.015894469,0,,,
0.010999204,0,,,
0.068549946,0,,,
0.005568581,0,,,
0.011118862,0,,,
0.05632071,0,,,
0.008565151,0,,,
0.00671621,0,,,
0.003894749,0,,,
0.007866049,0,,,
0.004184807,0,,,
0.00476952,0,,,
0.005955163,0,,,
0.010170916,0,,,
0.008126169,0,,,
0.009423409,0,,,
0.011194566,0,,,
0.005438269,0,,,
0.045664635,0,,,
0.007005019,0,,,
0.010834442,0,,,
0.005943303,0,,,
0.005864176,0,,,
0.005415533,0,,,
0.014088708,0,,,
0.005397648,0,,,
0.006266615,0,,,
0.009077987,0,,,
0.01795905,0,,,
0.015072543,0,,,
0.009126323,0,,,
0.018497588,0,,,
0.010581391,0,,,
0.036443602,0,,,
0.012693255,0,,,
0.007869779,0,,,
0.022306938,0,,,
0.009949882,0,,,
0.0248488,0,,,
0.006576843,0,,,
0.007487045,0,,,
0.009297763,0,,,
0.010936177,0,,,
0.015196126,0,,,
0.012566576,0,,,
0.013036672,0,,,
0.006736944,0,,,
0.007127335,0,,,
0.006895656,0,,,
0.00567225,0,,,
0.030452747,0,,,
0.006159045,0,,,
0.01103228,0,,,
0.009110985,0,,,
0.005758349,0,,,
0.007332605,0,,,
0.01799537,0,,,
0.00925174,0,,,
0.006788459,0,,,
0.007722396,0,,,
0.006259391,0,,,
0.009297505,0,,,
0.012654376,0,,,
0.022215607,0,,,
0.010963407,0,,,
0.021300444,0,,,
0.004890638,0,,,
0.009871681,0,,,
0.019203138,0,,,
0.009026957,0,,,
0.004678735,0,,,
0.06941712,0,,,
0.011091014,0,,,
0.022349454,0,,,
0.007301558,0,,,
0.006089156,0,,,
0.005119006,0,,,
0.02513076,0,,,
0.01297206,0,,,
0.025103666,0,,,
0.01242175,0,,,
0.012649921,0,,,
0.018708304,0,,,
0.010460317,0,,,
0.03763633,0,,,
0.006031924,0,,,
0.05327288,0,,,
0.013475804,0,,,
0.011695766,0,,,
0.016416794,0,,,
0.009732739,0,,,
0.014285465,0,,,
0.013138849,0,,,
0.04867251,0,,,
0.0258104,0,,,
0.008030254,0,,,
0.005331115,0,,,
0.01324284,0,,,
0.005931041,0,,,
0.027496882,0,,,
0.00570277,0,,,
0.00583164,0,,,
0.009001489,0,,,
0.005128488,0,,,
0.022232074,0,,,
0.007645074,0,,,
0.00986624,0,,,
0.006298596,0,,,
0.004291392,0,,,
0.008924816,0,,,
0.008848727,0,,,
0.01190071,0,,,
0.010693939,0,,,
0.010326164,0,,,
0.008839702,0,,,
0.004641432,0,,,
0.005255562,0,,,
0.004391932,0,,,
0.007019569,0,,,
0.007024736,0,,,
0.024067236,0,,,
0.012828761,0,,,
0.030796818,0,,,
0.017533379,0,,,
0.00613303,0,,,
0.017460676,0,,,
0.007043907,0,,,
0.014366042,0,,,
0.004574598,0,,,
0.00789993,0,,,
0.006052692,0,,,
0.008871431,0,,,
0.012995733,0,,,
0.01936306,0,,,
0.008813642,0,,,
0.010765406,0,,,
0.29598793,0,,,
0.008861634,0,,,
0.022476118,0,,,
0.01051922,0,,,
0.011643645,0,,,
0.017738434,0,,,
0.007761359,0,,,
0.008294453,0,,,
0.009168315,0,,,
0.04730101,0,,,
0.0140377,0,,,
0.013597305,0,,,
0.008975995,0,,,
0.06796245,0,,,
0.006530157,0,,,
0.015811801,0,,,
0.03593882,0,,,
0.009795718,0,,,
0.010547991,0,,,
0.01434988,0,,,
0.015601778,0,,,
0.005130077,0,,,
0.003956114,0,,,
0.010102096,0,,,
0.009212277,0,,,
0.009604235,0,,,
0.005366309,0,,,
0.011351136,0,,,
0.01163397,0,,,
0.018300591,0,,,
0.030080305,0,,,
0.011132979,0,,,
0.019265767,0,,,
0.01067803,0,,,
0.009157772,0,,,
0.018196246,0,,,
0.021922555,0,,,
0.008397264,0,,,
0.005571554,0,,,
0.004472527,0,,,
0.006720264,0,,,
0.0048048,0,,,
0.040330414,0,,,
0.005503537,0,,,
0.00457906,0,,,
0.008447296,0,,,
0.012912023,0,,,
0.018522862,0,,,
0.019627215,0,,,
0.008567864,0,,,
0.014791695,0,,,
0.007132915,0,,,
0.019375702,0,,,
0.009228342,0,,,
0.009892738,0,,,
0.024325652,0,,,
0.008758109,0,,,
0.011011696,0,,,
0.005574995,0,,,
0.006991791,0,,,
0.012713894,0,,,
0.01936306,0,,,
0.03861297,0,,,
0.010441583,0,,,
0.013949098,0,,,
0.007303089,0,,,
0.004194348,0,,,
0.03535258,0,,,
0.036488134,0,,,
0.008868806,0,,,
0.004911699,0,,,
0.009078618,0,,,
0.008555009,0,,,
0.008462079,0,,,
0.005041633,0,,,
0.011190804,0,,,
0.016635746,0,,,
0.007518593,0,,,
0.006673494,0,,,
0.005082332,0,,,
0.008507988,0,,,
0.016710658,0,,,
0.008033237,0,,,
0.013988399,0,,,
0.006440451,0,,,
0.024498757,0,,,
0.008244059,0,,,
0.014167091,0,,,
0.021750621,0,,,
0.016668214,0,,,
0.016488051,0,,,
0.008430342,0,,,
0.014829037,0,,,
0.024512036,0,,,
0.013991602,0,,,
0.006159098,0,,,
0.03640517,0,,,
0.008821584,0,,,
0.009651667,0,,,
0.005970369,0,,,
0.00380551,0,,,
0.004195659,0,,,
0.006695616,0,,,
0.007787198,0,,,
0.01360058,0,,,
0.009999588,0,,,
0.00597451,0,,,
0.010120413,0,,,
0.007555564,0,,,
0.011398941,0,,,
0.0492154,0,,,
0.011086015,0,,,
0.013869516,0,,,
0.036490068,0,,,
0.007295239,0,,,
0.02498352,0,,,
0.02480331,0,,,
0.030105738,0,,,
0.00547217,0,,,
0.005061048,0,,,
0.004242725,0,,,
0.022195164,0,,,
0.004702662,0,,,
0.005715465,0,,,
0.005401103,0,,,
0.004611507,0,,,
0.007304061,0,,,
0.007159693,0,,,
0.009706157,0,,,
0.008197096,0,,,
0.005421479,0,,,
0.012073567,0,,,
0.009731031,0,,,
0.009430114,0,,,
0.047862213,0,,,
0.013035328,0,,,
0.004020973,0,,,
0.010291993,0,,,
0.004957489,0,,,
0.011280275,0,,,
0.005448704,0,,,
0.012860019,0,,,
0.014339598,0,,,
0.09244972,0,,,
0.006911283,0,,,
0.008294489,0,,,
0.012480146,0,,,
0.008859565,0,,,
0.008303515,0,,,
0.006242241,0,,,
0.004481823,0,,,
0.010162263,0,,,
0.004897401,0,,,
0.008503825,0,,,
0.008870442,0,,,
0.004597402,0,,,
0.011875207,0,,,
0.006728774,0,,,
0.008839481,0,,,
0.008203689,0,,,
0.005478181,0,,,
0.005214394,0,,,
0.011827763,0,,,
0.009179137,0,,,
0.019332498,0,,,
0.015556847,0,,,
0.011237348,0,,,
0.010759497,0,,,
0.007519486,0,,,
0.005583411,0,,,
0.00827993,0,,,
0.019528924,0,,,
0.007186415,0,,,
0.005286477,0,,,
0.013015723,0,,,
0.005297961,0,,,
0.008460202,0,,,
0.00475778,0,,,
0.01070772,0,,,
0.005607281,0,,,
0.043824174,0,,,
0.007806509,0,,,
0.006748738,0,,,
0.015574607,0,,,
0.004007982,0,,,
0.009542358,0,,,
0.008506829,0,,,
0.010161233,0,,,
0.008104966,0,,,
0.007972725,0,,,
0.011618146,0,,,
0.009461596,0,,,
0.032370806,0,,,
0.005132728,0,,,
0.011696692,0,,,
0.008531317,0,,,
0.015202465,0,,,
0.006367109,0,,,
0.00922265,0,,,
0.023219194,0,,,
0.009795571,0,,,
0.006794879,0,,,
0.007561487,0,,,
0.02083623,0,,,
0.03132572,0,,,
0.015186367,0,,,
0.01483995,0,,,
0.015427652,0,,,
0.007915529,0,,,
0.007404212,0,,,
0.017534101,0,,,
0.00850309,0,,,
0.009157418,0,,,
0.006657055,0,,,
0.007291742,0,,,
0.006591945,0,,,
0.015736904,0,,,
0.012277144,0,,,
0.011664291,0,,,
0.006074706,0,,,
0.009654644,0,,,
0.004431808,0,,,
0.005441439,0,,,
0.013782194,0,,,
0.00538433,0,,,
0.010802479,0,,,
0.005167263,0,,,
0.008667435,0,,,
0.012030667,0,,,
0.011179181,0,,,
0.010492031,0,,,
0.007599592,0,,,
0.019165594,0,,,
0.011288404,0,,,
0.006172082,0,,,
0.009890216,0,,,
0.005655622,0,,,
0.011974608,0,,,
0.01892332,0,,,
0.006165529,0,,,
0.016442223,0,,,
0.025766453,0,,,
0.013136933,0,,,
0.010375783,0,,,
0.006015413,0,,,
0.017609123,0,,,
0.010110014,0,,,
0.036688488,0,,,
0.011523788,0,,,
0.007458042,0,,,
0.007717979,0,,,
0.018436158,0,,,
0.014064698,0,,,
0.029678956,0,,,
0.005076782,0,,,
0.005185256,0,,,
0.009215355,0,,,
0.005963799,0,,,
0.008032242,0,,,
0.005892264,0,,,
0.007181545,0,,,
0.006494269,0,,,
0.007872162,0,,,
0.012620301,0,,,
0.010606056,0,,,
0.011608316,0,,,
0.011387308,0,,,
0.015835237,0,,,
0.011738199,0,,,
0.006084875,0,,,
0.05066978,0,,,
0.007063374,0,,,
0.014789041,0,,,
0.01075031,0,,,
0.009127009,0,,,
0.006131554,0,,,
0.00606425,0,,,
0.01320599,0,,,
0.008578199,0,,,
0.027399173,0,,,
0.00577054,0,,,
0.014223702,0,,,
0.006187874,0,,,
0.027494166,0,,,
0.006290922,0,,,
0.005516296,0,,,
0.006207517,0,,,
0.009187928,0,,,
0.005509227,0,,,
0.006864535,0,,,
0.008454808,0,,,
0.009279957,0,,,
0.011454906,0,,,
0.005413866,0,,,
0.009727998,0,,,
0.007158961,0,,,
0.005453864,0,,,
0.006791025,0,,,
0.007616419,0,,,
0.011132811,0,,,
0.008674436,0,,,
0.006671082,0,,,
0.005118715,0,,,
0.004540573,0,,,
0.01155633,0,,,
0.006188654,0,,,
0.008786764,0,,,
0.018084398,0,,,
0.006353084,0,,,
0.008848705,0,,,
0.024605842,0,,,
0.010589946,0,,,
0.018962843,0,,,
0.01146034,0,,,
0.030583026,0,,,
0.008246808,0,,,
0.007742683,0,,,
0.004736331,0,,,
0.006979076,0,,,
0.009512915,0,,,
0.009033242,0,,,
0.008203235,0,,,
0.008448334,0,,,
0.005471285,0,,,
0.015213411,0,,,
0.010040262,0,,,
0.004190358,0,,,
0.029636635,0,,,
0.007144565,0,,,
0.008161639,0,,,
0.012416767,0,,,
0.02224069,0,,,
0.005525063,0,,,
0.007386459,0,,,
0.011925856,0,,,
0.007803253,0,,,
0.005357052,0,,,
0.010300073,0,,,
0.005223183,0,,,
0.004549605,0,,,
0.010143359,0,,,
0.01736868,0,,,
0.015484655,0,,,
0.009748912,0,,,
0.010644861,0,,,
0.011529981,0,,,
0.02545974,0,,,
0.004944203,0,,,
0.018139904,0,,,
0.004937369,0,,,
0.024160462,0,,,
0.00900628,0,,,
0.00688395,0,,,
0.005762978,0,,,
0.035483282,0,,,
0.029640555,0,,,
0.032887127,0,,,
0.06617695,0,,,
0.044131014,0,,,
0.008338348,0,,,
0.04158122,0,,,
0.015466131,0,,,
0.00666495,0,,,
0.00975722,0,,,
0.007965035,0,,,
0.04822101,0,,,
0.005367398,0,,,
0.005100229,0,,,
0.005414843,0,,,
0.012057693,0,,,
0.004377955,0,,,
0.004403222,0,,,
0.034642752,0,,,
0.007504513,0,,,
0.024678597,0,,,
0.03743708,0,,,
0.037635855,0,,,
0.042213347,0,,,
0.009374909,0,,,
0.00905256,0,,,
0.021344282,0,,,
0.007624341,0,,,
0.006446389,0,,,
0.082292035,0,,,
0.008835391,0,,,
0.039869193,0,,,
0.020191927,0,,,
0.009689314,0,,,
0.019821322,0,,,
0.010412628,0,,,
0.023281567,0,,,
0.009962704,0,,,
0.028424587,0,,,
0.009102637,0,,,
0.019658184,0,,,
0.02032657,0,,,
0.034965903,0,,,
0.014691066,0,,,
0.010904189,0,,,
0.008473076,0,,,
0.01795251,0,,,
0.010694343,0,,,
0.006295451,0,,,
0.010226647,0,,,
0.011311728,0,,,
0.009202333,0,,,
0.009742579,0,,,
0.015931923,0,,,
0.010239281,0,,,
0.010123242,0,,,
0.027884986,0,,,
0.016399095,0,,,
0.013141267,0,,,
0.009273344,0,,,
0.032887127,0,,,
0.012694719,0,,,
0.032370806,0,,,
0.006632128,0,,,
0.012675419,0,,,
0.007030109,0,,,
0.005860417,0,,,
0.02566903,0,,,
0.00945644,0,,,
0.017934343,0,,,
0.018977238,0,,,
0.008459182,0,,,
0.005109129,0,,,
0.005015831,0,,,
0.005016016,0,,,
0.008220567,0,,,
0.029026663,0,,,
0.017038735,0,,,
0.01066386,0,,,
0.011265012,0,,,
0.008341598,0,,,
0.009282754,0,,,
0.011518547,0,,,
0.005498704,0,,,
0.012266819,0,,,
0.034168735,0,,,
0.004923408,0,,,
0.00725115,0,,,
0.014392784,0,,,
0.015075078,0,,,
0.007901369,0,,,
0.026605878,0,,,
0.010378422,0,,,
0.005056694,0,,,
0.02189707,0,,,
0.006107969,0,,,
0.044167478,0,,,
0.011863022,0,,,
0.012382548,0,,,
0.007479965,0,,,
0.010816316,0,,,
0.014611812,0,,,
0.009574363,0,,,
0.009707825,0,,,
0.011939568,0,,,
0.009399802,0,,,
0.005764405,0,,,
0.01008522,0,,,
0.007146022,0,,,
0.022703066,0,,,
0.00760157,0,,,
0.006389141,0,,,
0.019283028,0,,,
0.008260231,0,,,
0.007381321,0,,,
0.006739915,0,,,
0.008444549,0,,,
0.010311867,0,,,
0.011443718,0,,,
0.021435339,0,,,
0.007759696,0,,,
0.012532912,0,,,
0.006705978,0,,,
0.013855645,0,,,
0.005982275,0,,,
0.011240797,0,,,
0.0067667,0,,,
0.005824542,0,,,
0.06250634,0,,,
0.014722166,0,,,
0.007884315,0,,,
0.007397161,0,,,
0.007176869,0,,,
0.009518358,0,,,
0.008056747,0,,,
0.004852534,0,,,
0.013125372,0,,,
0.012834076,0,,,
0.006389114,0,,,
0.007758785,0,,,
0.008077511,0,,,
0.010771186,0,,,
0.008138238,0,,,
0.015349492,0,,,
0.00800499,0,,,
0.006319846,0,,,
0.023421254,0,,,
0.006677171,0,,,
0.006132623,0,,,
0.009318601,0,,,
0.010468824,0,,,
0.011855684,0,,,
0.014786283,0,,,
0.00936895,0,,,
0.011069284,0,,,
0.065713264,0,,,
0.0106094,0,,,
0.009050499,0,,,
0.006672344,0,,,
0.008358141,0,,,
0.008721342,0,,,
0.008649835,0,,,
0.027785484,0,,,
0.011712721,0,,,
0.014753934,0,,,
0.006840038,0,,,
0.019152531,0,,,
0.007188267,0,,,
0.010987539,0,,,
0.004594688,0,,,
0.010802137,0,,,
0.021636035,0,,,
0.005664832,0,,,
0.042189304,0,,,
0.005981852,0,,,
0.006174102,0,,,
0.01165646,0,,,
0.009540276,0,,,
0.004658032,0,,,
0.005653444,0,,,
0.008350687,0,,,
0.016990406,0,,,
0.004868027,0,,,
0.009339345,0,,,
0.007421137,0,,,
0.00652245,0,,,
0.036039054,0,,,
0.003956835,0,,,
0.012258578,0,,,
0.00698723,0,,,
0.03366868,0,,,
0.015286774,0,,,
0.01868234,0,,,
0.008406504,0,,,
0.008131444,0,,,
0.010820848,0,,,
0.009131365,0,,,
0.017541412,0,,,
0.005639344,0,,,
0.012348812,0,,,
0.010181785,0,,,
0.012320355,0,,,
0.008861458,0,,,
0.005492743,0,,,
0.006193938,0,,,
0.00919976,0,,,
0.019610083,0,,,
0.011852032,0,,,
0.019486163,0,,,
0.008107696,0,,,
0.008662078,0,,,
0.012480146,0,,,
0.007401526,0,,,
0.009825754,0,,,
0.006867419,0,,,
0.019931253,0,,,
0.006393111,0,,,
0.01186415,0,,,
0.009350222,0,,,
0.007827519,0,,,
0.008099918,0,,,
0.010673532,0,,,
0.006317522,0,,,
0.005372642,0,,,
0.008004093,0,,,
0.03195695,0,,,
0.0073549,0,,,
0.03390866,0,,,
0.01625573,0,,,
0.008747923,0,,,
0.020787532,0,,,
0.005122959,0,,,
0.004256593,0,,,
0.00644638,0,,,
0.010408251,0,,,
0.00484057,0,,,
0.007668356,0,,,
0.007893642,0,,,
0.008323572,0,,,
0.010985813,0,,,
0.015169539,0,,,
0.009595113,0,,,
0.011653428,0,,,
0.008613007,0,,,
0.01706615,0,,,
0.006450379,0,,,
0.005390074,0,,,
0.006074113,0,,,
0.004924356,0,,,
0.006188936,0,,,
0.004414736,0,,,
0.009644905,0,,,
0.016290218,0,,,
0.04193949,0,,,
0.005380703,0,,,
0.008028101,0,,,
0.007016087,0,,,
0.005812207,0,,,
0.014625741,0,,,
0.006684836,0,,,
0.00865282,0,,,
0.022799533,0,,,
0.021199381,0,,,
0.01399553,0,,,
0.02525004,0,,,
0.027854847,0,,,
0.010297157,0,,,
0.022226091,0,,,
0.005118955,0,,,
0.006523439,0,,,
0.010868361,0,,,
0.005462833,0,,,
0.009934533,0,,,
0.007033522,0,,,
0.005339942,0,,,
0.009262087,0,,,
0.01849574,0,,,
0.024223056,0,,,
0.010166793,0,,,
